query_name,query_cid,query_smiles,query_journal,rank,ref_cid,ref_smiles,ref_status,distance
benzoguanamine,7064,C1=CC=C(C=C1)C2=NC(=NC(=N2)N)N,NATURE ENERGY,1,7064,C1=CC=C(C=C1)C2=NC(=NC(=N2)N)N,Success,0.000000
benzoguanamine,7064,C1=CC=C(C=C1)C2=NC(=NC(=N2)N)N,NATURE ENERGY,2,164728709,C1=CC(=CC=C1/C=C/C2=CC=C(C=C2)C3=NC(=NC(=N3)N)N)C4=NC(=NC(=N4)N)N,Success,0.000991
benzoguanamine,7064,C1=CC=C(C=C1)C2=NC(=NC(=N2)N)N,NATURE ENERGY,3,21820783,C1=CC=C(C=C1)C(C2=NC(=NC(=N2)N)N)O,Success,0.001063
benzoguanamine,7064,C1=CC=C(C=C1)C2=NC(=NC(=N2)N)N,NATURE ENERGY,4,164728715,C1=CC(=CC=C1C=NC2=CC=C(C=C2)C3=NC(=NC(=N3)N)N)C4=NC(=NC(=N4)N)N,Success,0.001116
benzoguanamine,7064,C1=CC=C(C=C1)C2=NC(=NC(=N2)N)N,NATURE ENERGY,5,121376753,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=NC(=NC(=N3)N)C4=NC(=NC(=N4)N)N,Success,0.001133
benzoguanamine,7064,C1=CC=C(C=C1)C2=NC(=NC(=N2)N)N,NATURE ENERGY,6,102587529,C1=CC(=CC=C1C2=CC=C(C=C2)C3=NC(=NC(=N3)N)N)C4=NC(=NC(=N4)N)N,Success,0.001176
benzoguanamine,7064,C1=CC=C(C=C1)C2=NC(=NC(=N2)N)N,NATURE ENERGY,7,164728679,C1=CC(=CC=C1C2=NC(=NC(=N2)N)N)N=NC3=CC=C(C=C3)C4=NC(=NC(=N4)N)N,Success,0.001187
benzoguanamine,7064,C1=CC=C(C=C1)C2=NC(=NC(=N2)N)N,NATURE ENERGY,8,112681587,C1=CC(=CN=C1)CC2=NC(=NC(=N2)N)N,Success,0.001212
benzoguanamine,7064,C1=CC=C(C=C1)C2=NC(=NC(=N2)N)N,NATURE ENERGY,9,101806166,C1=CC=C(C=C1)NC2=NC(=NC(=N2)N)C3=NC(=NC(=N3)NC4=CC=CC=C4)N,Success,0.001233
benzoguanamine,7064,C1=CC=C(C=C1)C2=NC(=NC(=N2)N)N,NATURE ENERGY,10,112681342,C1=CN=CC=C1CC2=NC(=NC(=N2)N)N,Success,0.001245
isopropanol,3776,CC(C)O,NATURE ENERGY,1,71309655,CC(C)[17OH],Success,0.000000
isopropanol,3776,CC(C)O,NATURE ENERGY,2,71309146,[13CH3][13CH]([13CH3])O,Success,0.000000
isopropanol,3776,CC(C)O,NATURE ENERGY,3,12213349,CC(C)[18OH],Success,0.000000
isopropanol,3776,CC(C)O,NATURE ENERGY,4,173589278,CC([13CH3])O,Success,0.000000
isopropanol,3776,CC(C)O,NATURE ENERGY,5,159123526,C[15CH](C)O,Success,0.000000
isopropanol,3776,CC(C)O,NATURE ENERGY,6,16213337,C[13CH](C)O,Success,0.000000
isopropanol,3776,CC(C)O,NATURE ENERGY,7,165359415,[14CH3]C([14CH3])O,Success,0.000000
isopropanol,3776,CC(C)O,NATURE ENERGY,8,3776,CC(C)O,Success,0.000000
isopropanol,3776,CC(C)O,NATURE ENERGY,9,71309419,[13CH3]C([13CH3])O,Success,0.000000
isopropanol,3776,CC(C)O,NATURE ENERGY,10,12213351,C[14CH](C)O,Success,0.000000
bis(2-aminoethyl) ether (BAE),75982,C(COCCN)N,NATURE ENERGY,1,75982,C(COCCN)N,Success,0.000000
bis(2-aminoethyl) ether (BAE),75982,C(COCCN)N,NATURE ENERGY,2,15004706,COCC(CN)N,Success,0.000501
bis(2-aminoethyl) ether (BAE),75982,C(COCCN)N,NATURE ENERGY,3,129150510,C(COCCOCC(CN)(CN)CN)N,Success,0.000628
bis(2-aminoethyl) ether (BAE),75982,C(COCCN)N,NATURE ENERGY,4,25198795,C=CCOC(CN)CN,Success,0.000709
bis(2-aminoethyl) ether (BAE),75982,C(COCCN)N,NATURE ENERGY,5,55288579,COC[C@@H](CN)N,Success,0.000715
bis(2-aminoethyl) ether (BAE),75982,C(COCCN)N,NATURE ENERGY,6,164142334,C(COCCNP)N,Success,0.000734
bis(2-aminoethyl) ether (BAE),75982,C(COCCN)N,NATURE ENERGY,7,14809377,C=CCOCC(CN)(CN)CN,Success,0.000745
bis(2-aminoethyl) ether (BAE),75982,C(COCCN)N,NATURE ENERGY,8,163712319,C(COC(CN)CN)N,Success,0.000748
bis(2-aminoethyl) ether (BAE),75982,C(COCCN)N,NATURE ENERGY,9,88219643,C(COCCNC(CN)OCCN)N,Success,0.000769
bis(2-aminoethyl) ether (BAE),75982,C(COCCN)N,NATURE ENERGY,10,70248,C(COCCOCCN)N,Success,0.000783
dimethylphenethylsulfonium iodide (DMPESI),12587531,CS(C)(CCC1=CC=CC=C1)I,NATURE ENERGY,1,12587531,CS(C)(CCC1=CC=CC=C1)I,Success,0.000000
dimethylphenethylsulfonium iodide (DMPESI),12587531,CS(C)(CCC1=CC=CC=C1)I,NATURE ENERGY,2,129675254,CS(C)(CCC1=CC=CC=C1)Br,Success,0.000059
dimethylphenethylsulfonium iodide (DMPESI),12587531,CS(C)(CCC1=CC=CC=C1)I,NATURE ENERGY,3,88201918,CN(CCCC1=CC=CC=C1)Br,Success,0.000647
dimethylphenethylsulfonium iodide (DMPESI),12587531,CS(C)(CCC1=CC=CC=C1)I,NATURE ENERGY,4,116108082,CSCCC(CBr)C1=CC=CC=C1,Success,0.000720
dimethylphenethylsulfonium iodide (DMPESI),12587531,CS(C)(CCC1=CC=CC=C1)I,NATURE ENERGY,5,144878659,CN(CCCCC1=CC=CC=C1)SI,Success,0.000720
dimethylphenethylsulfonium iodide (DMPESI),12587531,CS(C)(CCC1=CC=CC=C1)I,NATURE ENERGY,6,115262460,CC1=CC(=CC=C1)CCN(C)CBr,Success,0.000733
dimethylphenethylsulfonium iodide (DMPESI),12587531,CS(C)(CCC1=CC=CC=C1)I,NATURE ENERGY,7,44814964,CC(CC1=CC=CC=C1)N(C)Br,Success,0.000738
dimethylphenethylsulfonium iodide (DMPESI),12587531,CS(C)(CCC1=CC=CC=C1)I,NATURE ENERGY,8,12240757,C1CCS(C1)(CC2=CC=CC=C2)Br,Success,0.000738
dimethylphenethylsulfonium iodide (DMPESI),12587531,CS(C)(CCC1=CC=CC=C1)I,NATURE ENERGY,9,115262329,CC1=CC=C(C=C1)CCN(C)CBr,Success,0.000743
dimethylphenethylsulfonium iodide (DMPESI),12587531,CS(C)(CCC1=CC=CC=C1)I,NATURE ENERGY,10,145794908,CC(CS(C)(C)I)C1=CC=CC=C1,Success,0.000754
3-(aminomethyl)pyridine (3-APy),31018,C1=CC(=CN=C1)CN,NATURE,1,175815456,C1=CC(=CN=C1)C[15NH2],Success,0.000000
3-(aminomethyl)pyridine (3-APy),31018,C1=CC(=CN=C1)CN,NATURE,2,31018,C1=CC(=CN=C1)CN,Success,0.000000
3-(aminomethyl)pyridine (3-APy),31018,C1=CC(=CN=C1)CN,NATURE,3,77317,C1=CN=CC=C1CN,Success,0.000860
3-(aminomethyl)pyridine (3-APy),31018,C1=CC(=CN=C1)CN,NATURE,4,66409066,C1=CC(=CN=C1)CN2C=CC(=C2)CN,Success,0.000873
3-(aminomethyl)pyridine (3-APy),31018,C1=CC(=CN=C1)CN,NATURE,5,54006116,C1=CN=CC=C1C=CCN,Success,0.000910
3-(aminomethyl)pyridine (3-APy),31018,C1=CC(=CN=C1)CN,NATURE,6,54457536,C1=CC(=CN=C1)C=CCN,Success,0.000980
3-(aminomethyl)pyridine (3-APy),31018,C1=CC(=CN=C1)CN,NATURE,7,66407760,C1=CN=CC=C1CN2C=CC(=C2)CN,Success,0.000982
3-(aminomethyl)pyridine (3-APy),31018,C1=CC(=CN=C1)CN,NATURE,8,144767456,C1=CN=CC=C1CNP,Success,0.001048
3-(aminomethyl)pyridine (3-APy),31018,C1=CC(=CN=C1)CN,NATURE,9,116939386,CNC(C1=CN=CC=C1)N,Success,0.001069
3-(aminomethyl)pyridine (3-APy),31018,C1=CC(=CN=C1)CN,NATURE,10,116939387,CNC(C1=CC=NC=C1)N,Success,0.001072
carbazole,6854,C1=CC=C2C(=C1)C3=CC=CC=C3N2,NATURE,1,175992430,C1=CC=C2C(=C1)C3=CC=C[13CH]=C3N2,Success,0.000000
carbazole,6854,C1=CC=C2C(=C1)C3=CC=CC=C3N2,NATURE,2,6854,C1=CC=C2C(=C1)C3=CC=CC=C3N2,Success,0.000000
carbazole,6854,C1=CC=C2C(=C1)C3=CC=CC=C3N2,NATURE,3,11019255,C1=CC=C2C(=C1)C3=CC=CC=C3[15NH]2,Success,0.000000
carbazole,6854,C1=CC=C2C(=C1)C3=CC=CC=C3N2,NATURE,4,68719180,C1=CC=C2C(=C1)C=C3C=CC=C3N2,Success,0.000541
carbazole,6854,C1=CC=C2C(=C1)C3=CC=CC=C3N2,NATURE,5,15831592,C1=CC=C2C(=C1)C=C(N2)C3=CC=CC=C3C4=CC5=CC=CC=C5N4,Success,0.000602
carbazole,6854,C1=CC=C2C(=C1)C3=CC=CC=C3N2,NATURE,6,12065991,C1=CC=C(C=C1)C2=C(C3=CC=CC=C3N2)C4=CC5=C(C=C4)NC=C5,Success,0.000606
carbazole,6854,C1=CC=C2C(=C1)C3=CC=CC=C3N2,NATURE,7,150496572,C1=CC=C(C=C1)C(=CC2=CC3=CC=CC=C3N2)C4=CC5=CC=CC=C5N4,Success,0.000622
carbazole,6854,C1=CC=C2C(=C1)C3=CC=CC=C3N2,NATURE,8,2831517,C1=CC=C(C=C1)C2=CC3=C(N2)C4=CC=CC=C4C=C3,Success,0.000637
carbazole,6854,C1=CC=C2C(=C1)C3=CC=CC=C3N2,NATURE,9,13227213,C1=CC=C(C=C1)C2=C(C3=CC=CC=C3N2)C4=CC5=CC=CC=C5N4,Success,0.000665
carbazole,6854,C1=CC=C2C(=C1)C3=CC=CC=C3N2,NATURE,10,19690652,C1=CC=C2C(=C1)C=C(N2)C3=CC(=CC=C3)C4=CC5=CC=CC=C5N4,Success,0.000678
triphenylamine,11775,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=CC=C3,NATURE,1,11775,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=CC=C3,Success,0.000000
triphenylamine,11775,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=CC=C3,NATURE,2,15865008,C1=CC=C(C=C1)N(C2=CC=CC=C2)PN(C3=CC=CC=C3)C4=CC=CC=C4,Success,0.000443
triphenylamine,11775,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=CC=C3,NATURE,3,89100,C1=CC=C(C=C1)N(CN(C2=CC=CC=C2)C3=CC=CC=C3)C4=CC=CC=C4,Success,0.000490
triphenylamine,11775,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=CC=C3,NATURE,4,53972751,C1=CC=C(C=C1)N(C2=CC=CC=C2)PC3=CC=CC=C3,Success,0.000500
triphenylamine,11775,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=CC=C3,NATURE,5,9998755,C1=CC=C(C=C1)N(/C=C/N(C2=CC=CC=C2)C3=CC=CC=C3)C4=CC=CC=C4,Success,0.000584
triphenylamine,11775,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=CC=C3,NATURE,6,141417659,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=CC=C3N4C=CC=C4,Success,0.000622
triphenylamine,11775,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=CC=C3,NATURE,7,59757685,C1=CC=C(C=C1)C2=CC(=CC=C2)N(C3=CC=CC=C3)C4=CC=CC=C4,Success,0.000648
triphenylamine,11775,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=CC=C3,NATURE,8,139840306,C1=CC=C(C=C1)N2C=CC=C2N(C3=CC=CC=C3)C4=CC=CC=C4,Success,0.000654
triphenylamine,11775,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=CC=C3,NATURE,9,9901683,C1=CC=C(C=C1)C2=CC=C(C=C2)N(C3=CC=CC=C3)C4=CC=CC=C4,Success,0.000655
triphenylamine,11775,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=CC=C3,NATURE,10,67459143,C1=CC=C(C=C1)N(C2=CC=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4,Success,0.000672
theophylline,2153,CN1C2=C(C(=O)N(C1=O)C)NC=N2,SCIENCE,1,12203054,C[15N]1C2=C(C(=O)[15N]([13C]1=O)C)NC=N2,Success,0.000000
theophylline,2153,CN1C2=C(C(=O)N(C1=O)C)NC=N2,SCIENCE,2,2153,CN1C2=C(C(=O)N(C1=O)C)NC=N2,Success,0.000000
theophylline,2153,CN1C2=C(C(=O)N(C1=O)C)NC=N2,SCIENCE,3,10241435,[13CH3]N1C2=C(C(=O)N(C1=O)[13CH3])NC=N2,Success,0.000000
theophylline,2153,CN1C2=C(C(=O)N(C1=O)C)NC=N2,SCIENCE,4,12203055,CN1C2=C(C(=O)N(C1=O)C)N[14CH]=N2,Success,0.000000
theophylline,2153,CN1C2=C(C(=O)N(C1=O)C)NC=N2,SCIENCE,5,71752505,C[15N]1C2=C(C(=O)[15N](C1=O)C)N[13CH]=N2,Success,0.000000
theophylline,2153,CN1C2=C(C(=O)N(C1=O)C)NC=N2,SCIENCE,6,4687,CN1C=NC2=C1C(=O)N(C(=O)N2)C,Success,0.000263
theophylline,2153,CN1C2=C(C(=O)N(C1=O)C)NC=N2,SCIENCE,7,131953130,C[15N]1C=[15N][13C]2=[13C]1[13C](=O)[15N]([13C](=O)N2)C,Success,0.000263
theophylline,2153,CN1C2=C(C(=O)N(C1=O)C)NC=N2,SCIENCE,8,53442228,CN1C=[15N][13C]2=[13C]1[13C](=O)[15N]([13C](=O)[15NH]2)C,Success,0.000263
theophylline,2153,CN1C2=C(C(=O)N(C1=O)C)NC=N2,SCIENCE,9,10419811,[13CH3]N1C=NC2=C1C(=O)N(C(=O)N2)[13CH3],Success,0.000263
theophylline,2153,CN1C2=C(C(=O)N(C1=O)C)NC=N2,SCIENCE,10,130005146,CN1C=NC2=C(C1=O)NC(=O)N2C,Success,0.000356
caffeine,2519,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,SCIENCE,1,11820004,CN1C=NC2=C1C(=O)[15N](C(=O)[15N]2C)C,Success,0.000000
caffeine,2519,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,SCIENCE,2,64136,CN1C=NC2=C1C(=O)N(C(=O)N2C)[14CH3],Success,0.000000
caffeine,2519,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,SCIENCE,3,131953137,CN1C(=O)C2=C(N=C[15N]2C)[15N](C1=O)C,Success,0.000000
caffeine,2519,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,SCIENCE,4,131953138,CN1C(=O)C2=C(N=C[15N]2C)[15N]([13C]1=O)C,Success,0.000000
caffeine,2519,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,SCIENCE,5,153694061,CN1C=NC2=C1C(=O)N(C(=O)N2C)[13CH3],Success,0.000000
caffeine,2519,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,SCIENCE,6,13001297,CN1[14CH]=NC2=C1C(=O)N(C(=O)N2C)C,Success,0.000000
caffeine,2519,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,SCIENCE,7,451131,CN1C2=C(C(=O)N(C1=O)C)N(C=N2)[11CH3],Success,0.000000
caffeine,2519,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,SCIENCE,8,153694012,CN1C=NC2=C1C(=O)N([13C](=O)N2[13CH3])[13CH3],Success,0.000000
caffeine,2519,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,SCIENCE,9,13001305,CN1C=NC2=C1C(=O)[15N]([13C](=O)[15N]2C)C,Success,0.000000
caffeine,2519,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,SCIENCE,10,101116218,CN1C=NC2=C1C(=O)N(C(=O)N2[14CH3])C,Success,0.000000
theobromine,5429,CN1C=NC2=C1C(=O)NC(=O)N2C,SCIENCE,1,5429,CN1C=NC2=C1C(=O)NC(=O)N2C,Success,0.000000
theobromine,5429,CN1C=NC2=C1C(=O)NC(=O)N2C,SCIENCE,2,9989875,[13CH3]N1C=NC2=C1C(=O)NC(=O)N2[13CH3],Success,0.000000
theobromine,5429,CN1C=NC2=C1C(=O)NC(=O)N2C,SCIENCE,3,53442230,C[15N]1C=[15N][13C]2=[13C]1[13C](=O)N[13C](=O)[15N]2C,Success,0.000000
theobromine,5429,CN1C=NC2=C1C(=O)NC(=O)N2C,SCIENCE,4,130006090,CN1C=NC2=C(C1=O)N(C(=O)N2)C,Success,0.000206
theobromine,5429,CN1C=NC2=C1C(=O)NC(=O)N2C,SCIENCE,5,130005146,CN1C=NC2=C(C1=O)NC(=O)N2C,Success,0.000232
theobromine,5429,CN1C=NC2=C1C(=O)NC(=O)N2C,SCIENCE,6,53442228,CN1C=[15N][13C]2=[13C]1[13C](=O)[15N]([13C](=O)[15NH]2)C,Success,0.000273
theobromine,5429,CN1C=NC2=C1C(=O)NC(=O)N2C,SCIENCE,7,10419811,[13CH3]N1C=NC2=C1C(=O)N(C(=O)N2)[13CH3],Success,0.000273
theobromine,5429,CN1C=NC2=C1C(=O)NC(=O)N2C,SCIENCE,8,131953130,C[15N]1C=[15N][13C]2=[13C]1[13C](=O)[15N]([13C](=O)N2)C,Success,0.000273
theobromine,5429,CN1C=NC2=C1C(=O)NC(=O)N2C,SCIENCE,9,4687,CN1C=NC2=C1C(=O)N(C(=O)N2)C,Success,0.000273
theobromine,5429,CN1C=NC2=C1C(=O)NC(=O)N2C,SCIENCE,10,137267013,CN1C2=C(N=CNC2=O)N(C1=O)C,Success,0.000366
oleylamine,5356789,CCCCCCCC/C=C\CCCCCCCCN,SCIENCE,1,5356789,CCCCCCCC/C=C\CCCCCCCCN,Success,0.000000
oleylamine,5356789,CCCCCCCC/C=C\CCCCCCCCN,SCIENCE,2,14479696,CCCCCCCCC/C=C\CCCCCCCN,Success,0.000000
oleylamine,5356789,CCCCCCCC/C=C\CCCCCCCCN,SCIENCE,3,88519174,CCCCCC/C=C\CCCCCCCCCCN,Success,0.000000
oleylamine,5356789,CCCCCCCC/C=C\CCCCCCCCN,SCIENCE,4,14454801,CCCCCCCCCCC/C=C\CCCCCN,Success,0.000000
oleylamine,5356789,CCCCCCCC/C=C\CCCCCCCCN,SCIENCE,5,20088910,CCCCCC/C=C/CCCCCCCCCCN,Success,0.000076
