query_name,query_cid,query_smiles,query_journal,rank,ref_cid,ref_smiles,ref_status,distance
oleylamine,5356789,CCCCCCCC/C=C\CCCCCCCCN,SCIENCE,6,20038081,CCCCCCC/C=C/CCCCCCCCCN,Success,0.000076
oleylamine,5356789,CCCCCCCC/C=C\CCCCCCCCN,SCIENCE,7,6258392,CCCCCCCC/C=C/CCCCCCCCN,Success,0.000076
oleylamine,5356789,CCCCCCCC/C=C\CCCCCCCCN,SCIENCE,8,14454800,CCCCCCCCCCC/C=C/CCCCCN,Success,0.000076
oleylamine,5356789,CCCCCCCC/C=C\CCCCCCCCN,SCIENCE,9,21508506,CCCCCCCCCCCCC/C=C/CCCN,Success,0.000076
oleylamine,5356789,CCCCCCCC/C=C\CCCCCCCCN,SCIENCE,10,118696052,CCCCCCCCCCCCCC/C=C/CCN,Success,0.000081
methanediamine,75408,C(N)N,SCIENCE,1,75408,C(N)N,Success,0.000000
methanediamine,75408,C(N)N,SCIENCE,2,160896315,C(C(N)N)(C(N)N)N,Success,0.001473
methanediamine,75408,C(N)N,SCIENCE,3,14324882,C(N)NCN,Success,0.001478
methanediamine,75408,C(N)N,SCIENCE,4,88813827,C(C(N)N)(C(N)N)C(N)N,Success,0.001564
methanediamine,75408,C(N)N,SCIENCE,5,19357261,C(C(N)N)OCC(N)N,Success,0.001633
methanediamine,75408,C(N)N,SCIENCE,6,87415418,C(C(C(N)N)C(N)N)(C(N)N)C(N)N,Success,0.001808
methanediamine,75408,C(N)N,SCIENCE,7,21885481,C(N)N(CN)CN,Success,0.001820
methanediamine,75408,C(N)N,SCIENCE,8,173547738,C(N)NC(N)N,Success,0.001897
methanediamine,75408,C(N)N,SCIENCE,9,88802470,C(C(N)N)C(C(N)N)(C(N)N)C(N)N,Success,0.001922
methanediamine,75408,C(N)N,SCIENCE,10,21051766,C(N)NP,Success,0.001968
2-Pyy,75919,C1=CC=NC(=C1)CCN,SCIENCE,1,75919,C1=CC=NC(=C1)CCN,Success,0.000000
2-Pyy,75919,C1=CC=NC(=C1)CCN,SCIENCE,2,129662444,C1=CC=NC(=C1)CC(CCN)(CC2=CC=CC=N2)N,Success,0.000531
2-Pyy,75919,C1=CC=NC(=C1)CCN,SCIENCE,3,139752208,C1=CC=NC(=C1)CC(CC2=CC=CC=N2)(CNCCN)N,Success,0.000730
2-Pyy,75919,C1=CC=NC(=C1)CCN,SCIENCE,4,65573761,C=CC(CC1=CC=CC=N1)N,Success,0.000776
2-Pyy,75919,C1=CC=NC(=C1)CCN,SCIENCE,5,122628406,C1=CC=NC(=C1)CC(C2=CC=CC=N2)NCC(CN)CN,Success,0.000789
2-Pyy,75919,C1=CC=NC(=C1)CCN,SCIENCE,6,69957817,CC(CC1=CC=CC=N1)(N)N,Success,0.000818
2-Pyy,75919,C1=CC=NC(=C1)CCN,SCIENCE,7,541877,CC(C1=CC=CC=N1)N,Success,0.000822
2-Pyy,75919,C1=CC=NC(=C1)CCN,SCIENCE,8,66589316,C1=CC=NC(=C1)CC(C2=CC=CC=N2)NCCN,Success,0.000839
2-Pyy,75919,C1=CC=NC(=C1)CCN,SCIENCE,9,96234454,C1=CC=NC(=C1)CN(CCN)CC2=CN=CC=C2,Success,0.000840
2-Pyy,75919,C1=CC=NC(=C1)CCN,SCIENCE,10,153947339,C1=CC=NC(=C1)CC(CN)NCC2=CC=CC=N2,Success,0.000845
2-(methylthio) ethylamine hydrochloride (METEAM),87697,CSCCN,NATURE PHOTONICS,1,87697,CSCCN,Success,0.000000
2-(methylthio) ethylamine hydrochloride (METEAM),87697,CSCCN,NATURE PHOTONICS,2,5247493,C(CSCCN)CSCCN,Success,0.000606
2-(methylthio) ethylamine hydrochloride (METEAM),87697,CSCCN,NATURE PHOTONICS,3,193295,C(CN)CSSCCCN,Success,0.000693
2-(methylthio) ethylamine hydrochloride (METEAM),87697,CSCCN,NATURE PHOTONICS,4,19366756,CSCCC(CS)N,Success,0.000753
2-(methylthio) ethylamine hydrochloride (METEAM),87697,CSCCN,NATURE PHOTONICS,5,22885599,CSCC[C@@H](CS)N,Success,0.000753
2-(methylthio) ethylamine hydrochloride (METEAM),87697,CSCCN,NATURE PHOTONICS,6,22885598,CSCC[C@H](CS)N,Success,0.000767
2-(methylthio) ethylamine hydrochloride (METEAM),87697,CSCCN,NATURE PHOTONICS,7,132064018,CPC(CN)SC,Success,0.000777
2-(methylthio) ethylamine hydrochloride (METEAM),87697,CSCCN,NATURE PHOTONICS,8,10058479,C(CNCCN)CSCCS,Success,0.000799
2-(methylthio) ethylamine hydrochloride (METEAM),87697,CSCCN,NATURE PHOTONICS,9,166913544,CSC(=C)CCN,Success,0.000818
2-(methylthio) ethylamine hydrochloride (METEAM),87697,CSCCN,NATURE PHOTONICS,10,23422698,C(CN)CSC(CC(SCCCN)SCCCN)SCCCN,Success,0.000818
entinostat,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,NATURE PHOTONICS,1,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,Success,0.000000
entinostat,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,NATURE PHOTONICS,2,76309968,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CN[11C](=O)OCC3=CN=CC=C3,Success,0.000000
entinostat,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,NATURE PHOTONICS,3,22668056,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CC=NC=C3,Success,0.000110
entinostat,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,NATURE PHOTONICS,4,156780818,C1=CC=C(C(=C1)C(=O)NC2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3)N,Success,0.000139
entinostat,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,NATURE PHOTONICS,5,9885988,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)COC(=O)NCC3=CN=CC=C3,Success,0.000202
entinostat,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,NATURE PHOTONICS,6,10785752,C1=CC(=CC(=C1)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3)N,Success,0.000287
entinostat,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,NATURE PHOTONICS,7,22668180,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)NC(=O)OCCC3=CN=CC=C3,Success,0.000311
entinostat,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,NATURE PHOTONICS,8,10643236,C1=CC(=CN=C1)COC(=O)NCC2=CC=C(C=C2)C(=O)NC3=CC=C(C=C3)N,Success,0.000331
entinostat,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,NATURE PHOTONICS,9,44595540,C1=CC=C(C=C1)COC(=O)NCC2=CC=C(C=C2)C(=O)NC3=C(C=NC=C3)N,Success,0.000383
entinostat,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,NATURE PHOTONICS,10,22668203,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CC=CC=N3,Success,0.000413
lysine,5962,C(CCN)C[C@@H](C(=O)O)N,NATURE COMMUNICATIONS,1,71310243,[13CH2]([13CH2][13CH2][15NH2])[13CH2][13C@@H]([13C](=O)O)[15NH2],Success,0.000000
lysine,5962,C(CCN)C[C@@H](C(=O)O)N,NATURE COMMUNICATIONS,2,175887332,C(CC[14NH2])C[C@@H](C(=O)O)[14NH2],Success,0.000000
lysine,5962,C(CCN)C[C@@H](C(=O)O)N,NATURE COMMUNICATIONS,3,16217578,C(CC[15NH2])C[C@@H](C(=O)O)[15NH2],Success,0.000000
lysine,5962,C(CCN)C[C@@H](C(=O)O)N,NATURE COMMUNICATIONS,4,12205371,[13CH2]([13CH2][13CH2]N)[13CH2][13C@@H]([13C](=O)O)N,Success,0.000000
lysine,5962,C(CCN)C[C@@H](C(=O)O)N,NATURE COMMUNICATIONS,5,53989584,C(CCN)C[C@@H]([14C](=O)O)N,Success,0.000000
lysine,5962,C(CCN)C[C@@H](C(=O)O)N,NATURE COMMUNICATIONS,6,12205365,C(C[C@@H](C(=O)O)N)[13CH2]CN,Success,0.000000
lysine,5962,C(CCN)C[C@@H](C(=O)O)N,NATURE COMMUNICATIONS,7,450558,C(C[11CH2]N)C[C@@H](C(=O)O)N,Success,0.000000
lysine,5962,C(CCN)C[C@@H](C(=O)O)N,NATURE COMMUNICATIONS,8,90862357,C(CCN)C[13C@@H]([12C](=O)O)N,Success,0.000000
lysine,5962,C(CCN)C[C@@H](C(=O)O)N,NATURE COMMUNICATIONS,9,16217576,C(CCN)C[C@@H](C(=O)O)[15NH2],Success,0.000000
lysine,5962,C(CCN)C[C@@H](C(=O)O)N,NATURE COMMUNICATIONS,10,12205363,C(C[13CH2][15NH2])C[C@@H](C(=O)O)N,Success,0.000000
2-chloro-5-(trifluoromethyl)isonicotinic acid (PyCA-3F),11264608,C1=C(C(=CN=C1Cl)C(F)(F)F)C(=O)O,NATURE COMMUNICATIONS,1,11264608,C1=C(C(=CN=C1Cl)C(F)(F)F)C(=O)O,Success,0.000000
2-chloro-5-(trifluoromethyl)isonicotinic acid (PyCA-3F),11264608,C1=C(C(=CN=C1Cl)C(F)(F)F)C(=O)O,NATURE COMMUNICATIONS,2,2783382,C1=C(C(=CN=C1Cl)C(=O)O)C(F)(F)F,Success,0.000179
2-chloro-5-(trifluoromethyl)isonicotinic acid (PyCA-3F),11264608,C1=C(C(=CN=C1Cl)C(F)(F)F)C(=O)O,NATURE COMMUNICATIONS,3,51000262,C1=C(C=NC(=C1C(F)(F)F)Cl)C(=O)O,Success,0.000283
2-chloro-5-(trifluoromethyl)isonicotinic acid (PyCA-3F),11264608,C1=C(C(=CN=C1Cl)C(F)(F)F)C(=O)O,NATURE COMMUNICATIONS,4,12140227,C1=C(C=NC(=C1C(=O)O)Cl)C(F)(F)F,Success,0.000336
2-chloro-5-(trifluoromethyl)isonicotinic acid (PyCA-3F),11264608,C1=C(C(=CN=C1Cl)C(F)(F)F)C(=O)O,NATURE COMMUNICATIONS,5,56973636,C1=CN=C(C(=C1C(=O)O)C(F)(F)F)Cl,Success,0.000597
2-chloro-5-(trifluoromethyl)isonicotinic acid (PyCA-3F),11264608,C1=C(C(=CN=C1Cl)C(F)(F)F)C(=O)O,NATURE COMMUNICATIONS,6,11770138,C1=CN=C(C(=C1C(F)(F)F)C(=O)O)Cl,Success,0.000688
2-chloro-5-(trifluoromethyl)isonicotinic acid (PyCA-3F),11264608,C1=C(C(=CN=C1Cl)C(F)(F)F)C(=O)O,NATURE COMMUNICATIONS,7,11218389,C1=C(C=C(N=C1C(F)(F)F)Cl)C(=O)O,Success,0.000872
2-chloro-5-(trifluoromethyl)isonicotinic acid (PyCA-3F),11264608,C1=C(C(=CN=C1Cl)C(F)(F)F)C(=O)O,NATURE COMMUNICATIONS,8,11436062,C1=CC(=NC(=C1C(=O)O)C(F)(F)F)Cl,Success,0.001022
2-chloro-5-(trifluoromethyl)isonicotinic acid (PyCA-3F),11264608,C1=C(C(=CN=C1Cl)C(F)(F)F)C(=O)O,NATURE COMMUNICATIONS,9,2778210,C1=CC(=NC(=C1C(=O)O)Cl)C(F)(F)F,Success,0.001123
2-chloro-5-(trifluoromethyl)isonicotinic acid (PyCA-3F),11264608,C1=C(C(=CN=C1Cl)C(F)(F)F)C(=O)O,NATURE COMMUNICATIONS,10,21085985,C1=C(C=C(N=C1C(=O)O)Cl)C(F)(F)F,Success,0.001878
2PACz,154704302,C1=CC=C2C(=C1)C3=CC=CC=C3N2CCP(=O)(O)O,NATURE COMMUNICATIONS,1,174223600,CC(N1C2=CC=CC=C2C3=CC=CC=C31)P(=O)(O)O,Success,0.000547
2PACz,154704302,C1=CC=C2C(=C1)C3=CC=CC=C3N2CCP(=O)(O)O,NATURE COMMUNICATIONS,2,66338790,C1=CC=C2C(=C1)C3=CC=CC=C3N2CCC(=O)ONN,Success,0.000774
2PACz,154704302,C1=CC=C2C(=C1)C3=CC=CC=C3N2CCP(=O)(O)O,NATURE COMMUNICATIONS,3,176367366,COC(CP(=O)(O)O)N1C2=CC=CC=C2C3=CC=CC=C31,Success,0.000784
2PACz,154704302,C1=CC=C2C(=C1)C3=CC=CC=C3N2CCP(=O)(O)O,NATURE COMMUNICATIONS,4,176382562,C1=CC=C(C=C1)C2=C3C4=CC=CC=C4N(C3=CC=C2)CCP(=O)(O)O,Success,0.000806
2PACz,154704302,C1=CC=C2C(=C1)C3=CC=CC=C3N2CCP(=O)(O)O,NATURE COMMUNICATIONS,5,54189550,CC1=CN(C2=CC=CC=C12)CP(=O)(O)O,Success,0.000877
2PACz,154704302,C1=CC=C2C(=C1)C3=CC=CC=C3N2CCP(=O)(O)O,NATURE COMMUNICATIONS,6,59172009,C1=CC=C2C(=C1)C3=CC=CC=C3N2CCCP(=O)(O)O,Success,0.000923
2PACz,154704302,C1=CC=C2C(=C1)C3=CC=CC=C3N2CCP(=O)(O)O,NATURE COMMUNICATIONS,7,145997609,CCOC(=O)CC1=C(NC2=CC=CC=C21)C(=NO)C3=CC=CC=C3,Success,0.000941
2PACz,154704302,C1=CC=C2C(=C1)C3=CC=CC=C3N2CCP(=O)(O)O,NATURE COMMUNICATIONS,8,175620065,CN1C=C(C2=C(C=C(C=C21)C3=CC=CC=C3)N=O)CC(C(=O)O)N,Success,0.000955
2PACz,154704302,C1=CC=C2C(=C1)C3=CC=CC=C3N2CCP(=O)(O)O,NATURE COMMUNICATIONS,9,175914525,[2H]C(CP(=O)(O)O)N1C2=CC=CC=C2C3=CC=CC=C31,Success,0.000968
2PACz,154704302,C1=CC=C2C(=C1)C3=CC=CC=C3N2CCP(=O)(O)O,NATURE COMMUNICATIONS,10,57578845,CC1=CC2=C(C=C1)N(C=C2CP(=O)(O)O)C3=CC=CC=C3,Success,0.000987
piperazine,4837,C1CNCCN1,NATURE COMMUNICATIONS,1,49849339,[13CH2]1[13CH2]N[13CH2][13CH2]N1,Success,0.000000
piperazine,4837,C1CNCCN1,NATURE COMMUNICATIONS,2,58734929,[13CH2]1[13CH2][15NH][13CH2][13CH2][15NH]1,Success,0.000000
piperazine,4837,C1CNCCN1,NATURE COMMUNICATIONS,3,20676253,C1CN[13CH2]CN1,Success,0.000000
piperazine,4837,C1CNCCN1,NATURE COMMUNICATIONS,4,9033,C1CN1,Success,0.000000
piperazine,4837,C1CNCCN1,NATURE COMMUNICATIONS,5,4837,C1CNCCN1,Success,0.000000
piperazine,4837,C1CNCCN1,NATURE COMMUNICATIONS,6,22856636,C1CN[14CH2]CN1,Success,0.000000
piperazine,4837,C1CNCCN1,NATURE COMMUNICATIONS,7,173587411,C1[12CH2]N1,Success,0.000000
piperazine,4837,C1CNCCN1,NATURE COMMUNICATIONS,8,14981978,C1CN(CCN1)CCNCCNCCNCCNCCN,Success,0.000224
piperazine,4837,C1CNCCN1,NATURE COMMUNICATIONS,9,14981969,C1CN(CCN1)CCNCCNCCNCCN,Success,0.000262
piperazine,4837,C1CNCCN1,NATURE COMMUNICATIONS,10,140976568,CCNCCNCCNCCNCCNCCNCCNCCNCCNCCN,Success,0.000285
(4-(diphenylamino)phenyl)phosphonic acid,85616715,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=C(C=C3)P(=O)(O)O,NATURE COMMUNICATIONS,1,85616715,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=C(C=C3)P(=O)(O)O,Success,0.000000
(4-(diphenylamino)phenyl)phosphonic acid,85616715,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=C(C=C3)P(=O)(O)O,NATURE COMMUNICATIONS,2,175491480,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=CC=C3P(=O)(O)O,Success,0.000389
(4-(diphenylamino)phenyl)phosphonic acid,85616715,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=C(C=C3)P(=O)(O)O,NATURE COMMUNICATIONS,3,66877025,C1=CC=C(C=C1)C(C2=CC=NC=C2)(N(C3=CC=CC=C3)C4=CC=CC=C4)P(=O)(O)O,Success,0.000862
(4-(diphenylamino)phenyl)phosphonic acid,85616715,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=C(C=C3)P(=O)(O)O,NATURE COMMUNICATIONS,4,154170994,C1=CC=C(C=C1)N(CP(=O)(O)O)C2=CC=CC=C2,Success,0.000907
(4-(diphenylamino)phenyl)phosphonic acid,85616715,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=C(C=C3)P(=O)(O)O,NATURE COMMUNICATIONS,5,140087991,C1=CC=C(C=C1)C(N(C2=CC=CC=C2)C3=CC=CC=C3)P(=O)(O)O,Success,0.000950
(4-(diphenylamino)phenyl)phosphonic acid,85616715,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=C(C=C3)P(=O)(O)O,NATURE COMMUNICATIONS,6,88103501,C1=CC=C(C=C1)NOP(=O)(C2=CC=CC=C2)ONC3=CC=CC=C3,Success,0.000994
(4-(diphenylamino)phenyl)phosphonic acid,85616715,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=C(C=C3)P(=O)(O)O,NATURE COMMUNICATIONS,7,152237914,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=C(C=C3)COP(=O)(O)O,Success,0.001013
(4-(diphenylamino)phenyl)phosphonic acid,85616715,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=C(C=C3)P(=O)(O)O,NATURE COMMUNICATIONS,8,141727784,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=C(C=C3)C(O)(O)O,Success,0.001049
(4-(diphenylamino)phenyl)phosphonic acid,85616715,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=C(C=C3)P(=O)(O)O,NATURE COMMUNICATIONS,9,175128706,C1=CC=C(C=C1)NC(N(C2=CC=CC=C2)C3=CC=CC=C3)OP(=O)(O)O,Success,0.001081
(4-(diphenylamino)phenyl)phosphonic acid,85616715,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=C(C=C3)P(=O)(O)O,NATURE COMMUNICATIONS,10,153466471,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=C(C=C3)N(O)O,Success,0.001113
